id,energy
3585,-67.97951455700331
3586,-69.72306155700335
3587,-66.79305648399713
3588,-61.93059298200296
3589,-74.87003133800408
3590,-91.13508404600452
3591,-53.20560802500313
3592,-63.43647398200301
3593,-75.00936033800463
3594,-81.1347570160051
3595,-75.94879133800441
3596,-51.2213705230015
3597,-72.77141816199583
3598,-68.39523455700328
3599,-68.92275366000376
3600,-76.46968941100386
3601,-71.31090673300332
3602,-68.28620655700342
3603,-67.41332048399636
3604,-63.08411287900253
3605,-69.43803166000362
3606,-90.7645660460048
3607,-74.5069902350042
3608,-69.276126630004
3609,-97.02941672400539
3610,-43.76760474200091
3611,-61.17236180599684
3612,-82.43035608900482
3613,-75.04754133800452
3614,-75.61552330800441
3615,-57.836569274001704
3616,-68.51189655700364
3617,-64.3376609520028
3618,-71.40364101200248
3619,-74.10198123500413
3620,-61.8417158059965
3621,-75.992149411004
3622,-62.2460528790034
3623,-68.45817166000325
3624,-71.00266501200258
3625,-68.35116255700359
3626,-56.28432427400185
3627,-67.99687455700314
3628,-97.06349172400587
3629,-68.63376555700415
3630,-74.5603192350045
3631,-64.50677395200273
3632,-63.31100405500274
3633,-70.36206163000406
3634,-63.26257515800262
3635,-75.89969341100459
3636,-76.25803641100447
3637,-76.28689241100437
3638,-75.647036338004
3639,-75.61104930800411
3640,-103.36456240200641
3641,-77.67557569000383
3642,-68.78110055700381
3643,-67.96445455700359
3644,-90.8624440460053
3645,-90.94126904600489
3646,-61.883245982002336
3647,-64.89314705500237
3648,-61.29083887900288
3649,-91.68233104600495
3650,-76.24466441100412
3651,-97.07123572400542
3652,-103.33574140200653
3653,-62.25705287900382
3654,-75.82204741100395
3655,-79.50205869000365
3656,-55.56977920100235
3657,-63.00624505500309
3658,-57.535375274002035
3659,-67.86691255700316
3660,-82.90359019200514
3661,-84.10518536800373
3662,-74.0765842350047
3663,-67.53825048399631
3664,-57.973166274002324
3665,-62.719430879003085
3666,-54.208431127997756
3667,-76.3894914110042
3668,-69.99431263000406
3669,-56.57518320100189
3670,-56.534002201002295
3671,-68.71387066000352
3672,-78.00642669000354
3673,-68.03134355700331
3674,-54.21554926299723
3675,-68.07592548399589
3676,-57.737153274001685
3677,-84.61174236800434
3678,-76.08201241100414
3679,-60.01458570300383
3680,-74.04266923500472
3681,-90.91725704600503
3682,-74.2677982350042
3683,-67.00609048399565
3684,-69.03302766000434
3685,-67.70366155700322
3686,-74.6097542350044
3687,-83.02869819200441
3688,-66.850690483996
3689,-73.25462616199547
3690,-63.36780005500259
3691,-96.93462172400541
3692,-75.54881530800412
3693,-103.28551740200601
3694,-74.84947333800392
3695,-60.54552287900242
3696,-91.75969404600528
3697,-74.63462823500413
3698,-67.63436148399705
3699,-64.85509595200256
3700,-75.9192784110046
3701,-75.01737733800383
3702,-91.73326704600458
3703,-60.75175087900243
3704,-74.1772912350043
3705,-90.9859900460051
3706,-72.66742916199473
3707,-76.37400651400367
3708,-75.4885543080045
3709,-82.6146440890052
3710,-75.12148430800426
3711,-68.59240066000348
3712,-75.98296341100468
3713,-76.33133741100391
3714,-82.53808308900534
3715,-74.96649233800417
3716,-81.22062901600475
3717,-74.96468933800406
3718,-62.73405587900288
3719,-69.98296373300309
3720,-55.737239025002964
3721,-76.12607941100396
3722,-75.81944130800457
3723,-85.86184436800431
3724,-90.92758604600476
3725,-62.36306287900243
3726,-90.77328604600461
3727,-66.71380648399645
3728,-60.89951980600381
3729,-69.26130266000382
3730,-62.14974887900371
3731,-83.11746019200473
3732,-74.23584623500392
3733,-61.42265587900238
3734,-69.59875755700341
3735,-59.924673703003464
3736,-75.53561630800414
3737,-68.53355366000324
3738,-60.019988805997855
3739,-75.20300930800477
3740,-70.42353983600333
3741,-64.23725215800278
3742,-68.76770566000323
3743,-69.32923963000394
3744,-69.29087263000383
3745,-74.52780033800445
3746,-55.883483274002174
3747,-56.90797120100251
3748,-68.23212155700367
3749,-91.73313504600537
3750,-97.17304872400564
3751,-63.49908887900256
3752,-97.05601972400564
3753,-82.0789060890047
3754,-66.890048483996
3755,-74.76465133800411
3756,-97.17493472400565
3757,-74.29770023500441
3758,-66.85990848399706
3759,-74.0684732350046
3760,-73.28474516199458
3761,-69.77622973300367
3762,-75.46220730800451
3763,-56.35427020100178
3764,-72.75508816199545
3765,-59.62225227400177
3766,-68.2382365570038
3767,-40.527244492999216
3768,-58.94068227400203
3769,-97.13265472400599
3770,-91.3690580460052
3771,-64.33976395200261
3772,-66.76664348399572
3773,-85.50174936800431
3774,-65.01722705500288
3775,-76.17102641100428
3776,-69.49854663000406
3777,-69.46039366000332
3778,-73.09147016199495
3779,-61.56238198200299
3780,-67.60495655700379
3781,-62.55632987900299
3782,-70.23955373300305
3783,-67.34339555700353
3784,-66.71439848399677
3785,-62.42783387900272
3786,-69.01311663000342
3787,-62.83380495200254
3788,-84.00345436800399
3789,-76.19948541100439
3790,-75.06988333800382
3791,-78.18810769000356
3792,-55.05443912800365
